"","date","output_per_hour","hours","GDPDEF","dyn","dh","pi"
"1",1947-07-01,22.065,41.907,11.489,-3.10998361381873,0.272401602132621,1.66758296441185
"2",1947-10-01,22.993,42.313,11.772,4.1197179058353,0.964149002814763,2.43337744999987
"3",1948-01-01,23.097,42.582,11.865,0.451291718415847,0.633726132922963,0.786905951650052
"4",1948-04-01,23.036,42.564,11.972,-0.264452931959624,-0.0422803191415966,0.897770010272536
"5",1948-07-01,23.061,42.864,12.193,0.108466939067853,0.702348722276813,1.8291426587675
"6",1948-10-01,23.162,42.471,12.23,0.43701257270814,-0.921082272178309,0.302993312095357
"7",1949-01-01,23.398,41.756,12.165,1.01375438632241,-1.6978336534418,-0.532897346359507
"8",1949-04-01,23.639,41.068,12.043,1.02473418333342,-1.66139241093335,-1.0079397957143
"9",1949-07-01,24.204,40.626,11.988,2.36200183013309,-1.0820973705155,-0.457742882392642
"10",1949-10-01,24.073,40.452,11.989,-0.542702825463248,-0.429216969163937,0.00834132711000635
"11",1950-01-01,24.899,40.769,11.97,3.3736761516189,0.780590265132819,-0.158604315563471
"12",1950-04-01,25.205,41.777,12.011,1.22147455129626,2.44239601678475,0.341937700247108
"13",1950-07-01,25.752,43.091,12.272,2.14699064619128,3.09682097400223,2.14973480525473
"14",1950-10-01,25.799,43.49,12.502,0.182343748996594,0.921686801042476,1.85683868847204
"15",1951-01-01,25.827,44.221,12.953,0.108472485745459,1.66687627657747,3.54387900384983
"16",1951-04-01,25.747,44.575,13.039,-0.310234087576911,0.797337437388279,0.661744489321636
"17",1951-07-01,26.319,44.148,13.047,2.19729963461979,-0.962553783856679,0.061335584227562
"18",1951-10-01,26.398,44.17,13.196,0.299713789240652,0.0498199697797741,1.1355531082724
"19",1952-01-01,26.533,44.455,13.19,0.510099158248156,0.64316159646669,-0.0454786637111848
"20",1952-04-01,26.48,44.268,13.206,-0.19995102204371,-0.42153731705632,0.121230504315628
"21",1952-07-01,26.35,44.588,13.354,-0.492145608143568,0.720269612483815,1.11446936632977
"22",1952-10-01,26.908,45.771,13.39,2.0955365175988,2.61859382717975,0.269219426740408
"23",1953-01-01,27.143,46.241,13.393,0.869554608585776,1.02161476286802,0.0224022701903692
"24",1953-04-01,27.207,46.326,13.42,0.235510688432328,0.183650812687874,0.201394913855069
"25",1953-07-01,27.322,45.871,13.476,0.421794533175479,-0.987024944206016,0.416419400077084
"26",1953-10-01,27.226,45.155,13.501,-0.351983937501421,-1.57320934099112,0.185343123080273
"27",1954-01-01,27.283,44.548,13.544,0.209139851313589,-1.35337561719084,0.317988805572522
"28",1954-04-01,27.473,44.214,13.556,0.693990658810684,-0.752577851793657,0.0885608913970604
"29",1954-07-01,27.968,44.043,13.574,1.78572952816012,-0.387505158748436,0.132694453676141
"30",1954-10-01,28.283,44.588,13.611,1.11999179657207,1.22983351019443,0.272209106837007
"31",1955-01-01,28.841,45.304,13.675,1.95370684405716,1.5930564284127,0.46910589581084
"32",1955-04-01,28.94,45.898,13.731,0.342673532392057,1.30262143209161,0.40867020315698
"33",1955-07-01,29.045,46.379,13.827,0.36216302411578,1.04252274448431,0.696715206686616
"34",1955-10-01,28.941,46.937,13.964,-0.358707658796975,1.19595064269702,0.985938683630883
"35",1956-01-01,28.592,47.224,14.104,-1.2132316439454,0.609596093415465,0.99758558527796
"36",1956-04-01,28.733,47.325,14.187,0.491932958910013,0.213645915699834,0.586760723427915
"37",1956-07-01,28.729,47.133,14.365,-0.0139222442882669,-0.406530446181641,1.24686401014045
"38",1956-10-01,29.037,47.395,14.423,1.06638132717718,0.554334527143485,0.402946217012046
"39",1957-01-01,29.369,47.44,14.621,1.1368817447154,0.094901678446524,1.36346968339276
"40",1957-04-01,29.253,47.339,14.723,-0.395756376112377,-0.213127461212492,0.695204544797079
"41",1957-07-01,29.664,47.111,14.811,1.39520568623532,-0.482796067495439,0.595925106156381
"42",1957-10-01,29.762,46.139,14.821,0.329822262441404,-2.08479400602668,0.0674946029942447
"43",1958-01-01,29.353,45.106,14.982,-1.38376563065483,-2.26433039882075,1.08043865509133
"44",1958-04-01,29.914,44.444,15.025,1.89318425358245,-1.47853056321541,0.286599989558001
"45",1958-07-01,30.476,44.977,15.117,1.86128903736282,1.19212782756386,0.610445794529957
"46",1958-10-01,30.996,45.648,15.189,1.69186752909405,1.48085464737431,0.475154328931104
"47",1959-01-01,31.034,46.533,15.224,0.122521375958851,1.92019438395792,0.230164833796653
"48",1959-04-01,31.336,47.413,15.248,0.968421870223812,1.87347143908445,0.157521691799767
"49",1959-07-01,31.379,47.274,15.307,0.137128300209399,-0.293599120996202,0.38618931977239
"50",1959-10-01,31.277,47.287,15.367,-0.325587621636192,0.0274954792819582,0.391211296362526
"51",1960-01-01,32.007,47.584,15.428,2.30716257281713,0.626115399331928,0.396168727278612
"52",1960-04-01,31.508,47.663,15.467,-1.57131470363558,0.165884527839788,0.252468171002151
"53",1960-07-01,31.696,47.397,15.52,0.594900811511723,-0.559647999732116,0.34207926990697
"54",1960-10-01,31.277,46.964,15.566,-1.33074868069327,-0.917758479085595,0.295953378212399
"55",1961-01-01,31.681,46.693,15.6,1.28341289553435,-0.578709026180135,0.21818657182946
"56",1961-04-01,32.514,46.586,15.636,2.59536337074264,-0.229419369700157,0.230503367521706
"57",1961-07-01,33.067,46.862,15.676,1.68650404050372,0.59070456840784,0.25549324066767
"58",1961-10-01,33.351,47.455,15.725,0.855195070251824,1.25747810892145,0.312092224911931
"59",1962-01-01,33.896,47.631,15.806,1.62092564046703,0.370191618102877,0.513781219627907
"60",1962-04-01,33.761,48.197,15.832,-0.399072318210969,1.18129686921393,0.164359351748145
"61",1962-07-01,34.323,48.098,15.865,1.6509393244768,-0.205618224996185,0.208221673489417
"62",1962-10-01,34.575,47.803,15.898,0.731519416390558,-0.615219717139626,0.207789011576187
"63",1963-01-01,34.679,48.09,15.967,0.300343888234389,0.598585625530568,0.433077720664343
"64",1963-04-01,34.942,48.398,15.995,0.755522761908711,0.638423526517506,0.175208104391711
"65",1963-07-01,35.799,48.53,16.016,2.42304160033755,0.272367286237873,0.131204917138339
"66",1963-10-01,35.775,48.908,16.146,-0.0670634613114007,0.775881886481855,0.808411839995893
"67",1964-01-01,35.999,49.921,16.197,0.62418348500084,2.05007736298719,0.315369893143602
"68",1964-04-01,36.196,50.141,16.234,0.545745519636398,0.439728077581192,0.228176843472427
"69",1964-07-01,36.569,50.463,16.299,1.02522714803697,0.640135779012763,0.399594789851188
"70",1964-10-01,36.216,50.955,16.373,-0.969987683559914,0.970249580290172,0.452988041985947
"71",1965-01-01,36.735,51.743,16.455,1.42289689385833,1.53462670151088,0.499574573794792
"72",1965-04-01,36.905,52.256,16.531,0.461706414977492,0.986555949228896,0.460802367557189
"73",1965-07-01,37.655,52.386,16.595,2.01187043312996,0.248466326867103,0.386403910106292
"74",1965-10-01,38.308,52.884,16.709,1.7193004106058,0.946145559112477,0.68460512400681
"75",1966-01-01,38.83,53.641,16.816,1.35343920842028,1.42128653957303,0.638331772258915
"76",1966-04-01,38.561,54.166,16.954,-0.695174072754279,0.9739704290054,0.817298005161859
"77",1966-07-01,38.688,54.42,17.118,0.328807141634924,0.467832802146573,0.962674727320412
"78",1966-10-01,38.928,54.285,17.261,0.61843116087843,-0.248378767128488,0.831907994513426
"79",1967-01-01,39.236,54.226,17.333,0.788090666090246,-0.108744746273004,0.416257755462102
"80",1967-04-01,39.38,53.9,17.421,0.366338050891057,-0.603002030613409,0.506417609884924
"81",1967-07-01,39.581,54.081,17.588,0.509113192977573,0.335244477305929,0.954047626054111
"82",1967-10-01,39.695,54.327,17.784,0.287603003632153,0.453841823930468,1.10823253433319
"83",1968-01-01,40.581,54.425,17.981,2.20747415980895,0.180226619329593,1.10164681876053
"84",1968-04-01,40.961,54.945,18.171,0.932041772056769,0.950907777827625,1.0511271817419
"85",1968-07-01,40.977,55.333,18.349,0.0390539193130035,0.70367906750155,0.974816043589666
"86",1968-10-01,40.879,55.677,18.608,-0.239444993214111,0.619765969037456,1.40165186734924
"87",1969-01-01,41.204,56.198,18.8,0.791885526472402,0.931403381351714,1.0265274059595
"88",1969-04-01,40.867,56.718,19.039,-0.82124476138592,0.921045159350786,1.26326371396357
"89",1969-07-01,40.909,56.998,19.307,0.102719633371562,0.492455882836129,1.39782174781402
"90",1969-10-01,40.703,56.836,19.556,-0.504828793549805,-0.284625172383457,1.28144202627194
"91",1970-01-01,40.829,56.614,19.832,0.309081343050144,-0.391362332929468,1.40146500164904
"92",1970-04-01,41.426,55.878,20.108,1.45160897970245,-1.30855616789587,1.38209510974394
"93",1970-07-01,42.076,55.604,20.273,1.55688038436965,-0.491560165272986,0.817220565572807
"94",1970-10-01,41.69,55.183,20.541,-0.921621498432224,-0.760020627910052,1.31329373209788
"95",1971-01-01,42.925,55.438,20.853,2.91931148908335,0.46103443591079,1.50749339794229
"96",1971-04-01,43.047,55.621,21.127,0.283813525083998,0.329554859353554,1.3054020531639
"97",1971-07-01,43.454,55.624,21.342,0.941036527867034,0.00539350083279544,1.01251188762754
"98",1971-10-01,43.077,56.218,21.52,-0.871369533270006,1.06222275202432,0.830577309921043
"99",1972-01-01,43.751,56.853,21.848,1.55252577049105,1.12319989358225,1.51266488778203
"100",1972-04-01,44.613,57.266,21.984,1.95108266893964,0.723809011796206,0.620553186853501
"101",1972-07-01,44.869,57.592,22.194,0.572183675913562,0.56765897962574,0.95070660384331
"102",1972-10-01,45.248,58.197,22.477,0.841133714031539,1.04501378500768,1.26705820843185
"103",1973-01-01,46.272,59.069,22.736,2.23785562621921,1.48724450915587,1.14570071920546
"104",1973-04-01,46.289,59.686,23.086,0.0367325335533408,1.03912349264732,1.52768018379756
"105",1973-07-01,45.855,60.089,23.535,-0.942010786092551,0.672930946814088,1.9262301660385
"106",1973-10-01,45.57,60.39,24.004,-0.623463873511598,0.499673181655869,1.97318082741611
"107",1974-01-01,45.46,60.141,24.457,-0.241678685139401,-0.413172302936182,1.86959903865072
"108",1974-04-01,45.324,60.304,25.035,-0.299612490607748,0.270663123433135,2.33583722681341
"109",1974-07-01,44.859,60.099,25.769,-1.03124562485037,-0.340523405715487,2.88973733176427
"110",1974-10-01,45.259,59.117,26.527,0.887730812674947,-1.64746713641968,2.89908631235205
"111",1975-01-01,45.595,57.287,27.13,0.739651598906299,-3.14448092137587,2.24770444477693
"112",1975-04-01,46.319,56.763,27.533,1.57541826996073,-0.918901687193596,1.47451585771674
"113",1975-07-01,46.885,57.28,28.019,1.21455507863524,0.906681763465667,1.74975662302739
"114",1975-10-01,46.936,58.256,28.488,0.108717675197045,1.68955687806873,1.66000944971949
"115",1976-01-01,47.631,59.214,28.789,1.46988381399256,1.63109089848481,1.05104237626215
"116",1976-04-01,48.069,59.246,29.079,0.91536689303684,0.0540266769852416,1.00228944404823
"117",1976-07-01,48.182,59.483,29.455,0.234802863172989,0.399229025398906,1.28474107950702
"118",1976-10-01,48.32,59.803,29.983,0.286004630097692,0.536526948056615,1.77668794056025
"119",1977-01-01,48.632,60.434,30.465,0.643619681986207,1.04960335491198,1.59479293212046
"120",1977-04-01,48.831,61.58,30.895,0.408360663104945,1.87852820249015,1.40158748124852
"121",1977-07-01,49.343,62.242,31.271,1.04305547695809,1.06928705335987,1.20967919785713
"122",1977-10-01,48.715,62.855,31.947,-1.28089209697473,0.980047333684109,2.13871292098422
"123",1978-01-01,48.743,63.147,32.411,0.0574606512967701,0.463485536302066,1.44195916505869
"124",1978-04-01,49.712,64.986,33.031,1.96847552604194,2.87065203518404,1.89486430995758
"125",1978-07-01,49.743,65.536,33.592,0.0623397536653858,0.842774789533252,1.68414289303729
"126",1978-10-01,50.07,66.329,34.279,0.655227615450782,1.20275973123514,2.02449783936016
"127",1979-01-01,49.615,66.806,34.904,-0.912881897564866,0.716568957893493,1.80685140458148
"128",1979-04-01,49.523,67.019,35.759,-0.185599924165514,0.31832644104437,2.42005498871825
"129",1979-07-01,49.463,67.631,36.541,-0.121229279591617,0.909029653623783,2.16329321356392
"130",1979-10-01,49.405,67.785,37.219,-0.117328168170738,0.227447371639666,1.83844657333845
"131",1980-01-01,49.639,67.622,38.001,0.47251814422471,-0.240755764079381,2.07930915920906
"132",1980-04-01,49.122,66.401,38.905,-1.0469815466807,-1.82212572806106,2.35103018992882
"133",1980-07-01,49.316,66.098,39.774,0.394157238394044,-0.45736273961472,2.20906554184159
"134",1980-10-01,49.817,66.987,40.81,1.01077192342154,1.3360081500192,2.57137169304049
"135",1981-01-01,50.584,67.373,41.885,1.52790295157903,0.574577347345873,2.60006181880583
"136",1981-04-01,49.93,67.425,42.715,-1.30132962437943,0.0771524838341975,1.96223789978096
"137",1981-07-01,50.397,67.387,43.519,0.930962498366883,-0.0563748049229318,1.86474777389316
"138",1981-10-01,49.862,67.093,44.271,-1.06724598907717,-0.437240434843744,1.71322108069085
"139",1982-01-01,49.612,65.964,44.88,-0.502644965233179,-1.69705779616027,1.36624260650184
"140",1982-04-01,49.626,66.268,45.463,0.0282149984740965,0.45979874097668,1.29065471135252
"141",1982-07-01,49.724,65.795,46.108,0.1972823991645,-0.716327847418707,1.40876624108
"142",1982-10-01,50.161,65.182,46.586,0.875011840061957,-0.936049040446552,1.03135960703966
"143",1983-01-01,50.843,65.578,46.938,1.35046209048251,0.605691665104313,0.752751512183591
"144",1983-04-01,51.956,66.343,47.286,2.16547533101239,1.15979802335309,0.738668666856901
"145",1983-07-01,52.08,67.669,47.789,0.2383791355276,1.97899184555697,1.05812188918892
"146",1983-10-01,52.38,68.939,48.151,0.574384117925231,1.8593883078748,0.754641896900043
"147",1984-01-01,52.633,70.258,48.639,0.481846037163702,1.89521251171625,1.00837717755846
"148",1984-04-01,52.926,71.173,49.055,0.555141205348209,1.29393522814762,0.851643937931224
"149",1984-07-01,53.149,71.482,49.491,0.420457843082689,0.433213673913446,0.884871724654301
"150",1984-10-01,53.208,71.947,49.861,0.110947104660797,0.648406708782812,0.744829918963275
"151",1985-01-01,53.378,72.522,50.354,0.318991507615873,0.796022726324441,0.983892585029311
"152",1985-04-01,53.546,73.017,50.678,0.314242150026844,0.680232664377201,0.641383147328689
"153",1985-07-01,54.228,73.222,50.984,1.26562826585959,0.280363151116969,0.60199666368832
"154",1985-10-01,54.445,73.589,51.269,0.399363758088134,0.499963578303575,0.557442300982203
"155",1986-01-01,55.09,73.483,51.524,1.17771936866005,-0.144147109380821,0.496143751202638
"156",1986-04-01,55.522,73.284,51.719,0.78111271198642,-0.271178292054675,0.377750030277024
"157",1986-07-01,55.759,73.655,51.931,0.425949368409384,0.504972523790403,0.409069552590857
