"","date","output_per_hour","hours","GDPDEF","dyn","dh","pi"
"158",1986-10-01,55.639,74.209,52.214,-0.215443807637516,0.749340735147364,0.543474380080422
"159",1987-01-01,55.376,75.133,52.548,-0.473810731921898,1.23744397521177,0.63763794439371
"160",1987-04-01,55.749,75.564,52.912,0.671318606663451,0.572010292411296,0.690311863217552
"161",1987-07-01,55.761,76.09,53.313,0.0215227334702028,0.693687089382511,0.755004763202205
"162",1987-10-01,56.319,76.876,53.738,0.995725571600925,1.02768839837273,0.794018239707039
"163",1988-01-01,56.533,76.947,54.159,0.379258243556091,0.0923138997966255,0.780377835410118
"164",1988-04-01,56.686,78.029,54.686,0.270272821938722,1.39636792926749,0.968357054760416
"165",1988-07-01,56.806,78.239,55.34,0.211468728578268,0.268769199598839,1.18882391885453
"166",1988-10-01,56.869,79.117,55.818,0.110842324961791,1.11595250488303,0.860042365569669
"167",1989-01-01,56.967,79.91,56.4,0.172177561070619,0.99732318787531,1.03727604895365
"168",1989-04-01,57.132,80.219,57.001,0.289222718899218,0.385939315856554,1.05996530362944
"169",1989-07-01,57.398,80.403,57.417,0.464507951252546,0.229109437669095,0.727161518373798
"170",1989-10-01,57.404,80.407,57.826,0.0104527795778075,0.00497481500003616,0.709807480207481
"171",1990-01-01,57.936,80.657,58.45,0.922496571460041,0.310435852545154,1.07331863919571
"172",1990-04-01,58.338,80.31,59.105,0.691472903228973,-0.431144939670958,1.11438352842628
"173",1990-07-01,58.53,79.895,59.611,0.328576124755386,-0.518087360901909,0.852459759755764
"174",1990-10-01,57.921,79.555,60.055,-1.04594301813394,-0.426466623153132,0.74206882065555
"175",1991-01-01,58.1,78.777,60.643,0.308565073607614,-0.982753027329952,0.974340339946345
"176",1991-04-01,59.05,78.278,61.088,1.62188787855051,-0.635448319520293,0.731123513742027
"177",1991-07-01,59.551,78.194,61.566,0.844854562819464,-0.107367462637953,0.779432256478962
"178",1991-10-01,59.836,78.055,61.931,0.477439824064874,-0.177921185630758,0.591109197451622
"179",1992-01-01,61.018,77.597,62.161,1.95614161001894,-0.588493976058135,0.37069313634337
"180",1992-04-01,61.528,77.91,62.535,0.832345314234928,0.402554769471752,0.599860655479301
"181",1992-07-01,62.086,78.033,62.841,0.902816493448633,0.157749979809552,0.488132669086916
"182",1992-10-01,62.449,78.545,63.273,0.582970294389273,0.653989481104134,0.685097117984856
"183",1993-01-01,61.915,79.233,63.628,-0.858774696606979,0.87211697536933,0.559492716452681
"184",1993-04-01,61.553,80.133,64.007,-0.586388436330854,1.12948755449169,0.593882734254869
"185",1993-07-01,61.829,80.604,64.387,0.447391775731454,0.586052182221408,0.591929700045846
"186",1993-10-01,62.068,81.375,64.738,0.385804816016933,0.951982445600574,0.543660583980721
"187",1994-01-01,62.239,81.888,65.048,0.275125468177961,0.628435944864503,0.477710368660755
"188",1994-04-01,62.301,83.209,65.362,0.0995664125934326,1.60030550764221,0.481559093325057
"189",1994-07-01,61.946,84.192,65.737,-0.571443923857728,1.17443898040817,0.572088303900298
"190",1994-10-01,62.602,84.537,66.093,1.05341886871129,0.408940349071507,0.540090822074824
"191",1995-01-01,62.641,84.951,66.452,0.0622789317735517,0.488531133042969,0.541704142569444
"192",1995-04-01,62.936,84.826,66.771,0.469832123171887,-0.14725201009167,0.478897201937567
"193",1995-07-01,62.93,85.801,67.1,-0.00953394880989222,1.14285618595424,0.491518943402802
"194",1995-10-01,63.275,86.018,67.423,0.546730889234492,0.252591524076085,0.480216202015349
"195",1996-01-01,63.663,86.19,67.747,0.611323966583477,0.19975849808942,0.479397233880885
"196",1996-04-01,64.284,86.993,68.028,0.970722058980122,0.927349398809962,0.413920679356838
"197",1996-07-01,64.522,87.716,68.251,0.369548422986377,0.827666722738218,0.327270084221443
"198",1996-10-01,64.587,88.705,68.615,0.100690123061398,1.12119346378226,0.531908374921475
"199",1997-01-01,64.446,89.471,69.025,-0.218548830333631,0.859829291524594,0.595758809462232
"200",1997-04-01,65.399,89.905,69.162,1.46793039824091,0.483900685574312,0.198282103071268
"201",1997-07-01,65.925,90.449,69.464,0.80107644129761,0.603259866463546,0.435705391141283
"202",1997-10-01,66.245,90.874,69.695,0.484225808073635,0.468777571835322,0.331994642350608
"203",1998-01-01,66.858,91.431,69.794,0.92109769728852,0.611065777903708,0.141946700632722
"204",1998-04-01,67.194,91.913,69.959,0.501299053563997,0.525788801839777,0.236130997784745
"205",1998-07-01,68.109,92.041,70.255,1.35254051849865,0.139165248549133,0.422212389227905
"206",1998-10-01,68.625,93.182,70.453,0.754753681609621,1.23204400422301,0.281434077221565
"207",1999-01-01,69.578,93.044,70.682,1.3791525589065,-0.148207044408544,0.324512276845734
"208",1999-04-01,69.832,93.554,70.949,0.364393201428914,0.546631014183063,0.377036547504872
"209",1999-07-01,70.471,94.157,71.2,0.910892024084564,0.642479209226643,0.353150934390456
"210",1999-10-01,71.512,94.549,71.595,1.46639901116572,0.415461685218244,0.553242070803961
"211",2000-01-01,71.22,94.991,72.071,-0.409158993591952,0.4663931636677,0.662650511303564
"212",2000-04-01,72.659,95.245,72.52,2.00035861181913,0.267036892004402,0.621064164764551
"213",2000-07-01,72.59,95.238,72.944,-0.0950092671073932,-0.00734973725018406,0.582963758443533
"214",2000-10-01,73.353,94.876,73.337,1.04562322513688,-0.380824597345963,0.537323296320746
"215",2001-01-01,72.937,94.851,73.822,-0.568734870907317,-0.026353655668121,0.659153372929833
"216",2001-04-01,74.195,93.923,74.266,1.71007076190453,-0.983194164000523,0.599645252045455
"217",2001-07-01,74.613,92.799,74.558,0.561799230422277,-1.20394337759873,0.392410329918391
"218",2001-10-01,75.555,91.734,74.792,1.25461131034106,-1.15427790654943,0.313358140578401
"219",2002-01-01,77.135,90.989,75.027,2.06962655981791,-0.815446471703041,0.313712136284394
"220",2002-04-01,77.259,91.177,75.289,0.160628038215815,0.20640522023303,0.348599304560882
"221",2002-07-01,77.852,90.85,75.65,0.764617453426819,-0.359287744965187,0.478339843689835
"222",2002-10-01,77.749,90.989,76.089,-0.132389914003284,0.152882524732156,0.5786267536255
"223",2003-01-01,78.509,90.53,76.461,0.972757865782281,-0.50573326021528,0.487709914609891
"224",2003-04-01,79.546,90.24,76.73,1.31222027804725,-0.320849973759962,0.351195927285453
"225",2003-07-01,81.297,90.374,77.169,2.17736448253349,0.148382766104671,0.570505579245228
"226",2003-10-01,82.063,90.803,77.639,0.937812945751126,0.473570929823186,0.607205627705198
"227",2004-01-01,81.823,91.202,78.193,-0.29288672804908,0.438450195536433,0.711025121906772
"228",2004-04-01,82.68,91.295,78.824,1.0419357132621,0.101919492430458,0.803738954202782
"229",2004-07-01,83.067,91.811,79.324,0.466977626466036,0.563609456728287,0.632321200340957
"230",2004-10-01,83.428,92.332,79.939,0.433647335616083,0.565866082577227,0.772311279931426
"231",2005-01-01,84.324,92.586,80.578,1.06825375636719,0.274716533537145,0.796181557767728
"232",2005-04-01,84.252,93.058,81.158,-0.0854214174948353,0.508501235758008,0.717221257227951
"233",2005-07-01,84.826,93.296,81.898,0.678979175499794,0.255427980509726,0.907669856357618
"234",2005-10-01,84.831,93.9,82.571,0.00589424544994444,0.645315173441663,0.818395875574573
"235",2006-01-01,85.417,94.913,83.156,0.688410218330837,1.07302963212685,0.70598324926916
"236",2006-04-01,85.323,95.129,83.882,-0.110108948690524,0.227318269658738,0.869268755067321
"237",2006-07-01,85.156,95.492,84.468,-0.19591862155206,0.380860911223202,0.696171507845378
"238",2006-10-01,85.708,95.942,84.77,0.646130162498704,0.470136787463993,0.356894220631965
"239",2007-01-01,86.015,95.893,85.576,0.357552951052309,-0.0510855694378698,0.946316338351494
"240",2007-04-01,86.274,96.309,86.171,0.300657842465668,0.432878585651775,0.692882414743501
"241",2007-07-01,87.029,96.055,86.642,0.871311837104471,-0.264082830067824,0.545099230089274
"242",2007-10-01,87.715,95.793,86.993,0.785152593644423,-0.273133066678088,0.404296919525038
"243",2008-01-01,87.137,95.467,87.315,-0.661132964276145,-0.340897538122764,0.369461374440139
"244",2008-04-01,88.159,94.916,87.738,1.16604095891812,-0.578834810288598,0.483283146598801
"245",2008-07-01,88.373,93.872,88.399,0.242449079857554,-1.10601377460071,0.750555650462292
"246",2008-10-01,87.9,91.474,88.613,-0.536668843501165,-2.58773732866073,0.241791634758481
"247",2009-01-01,88.902,89.014,88.543,1.13348347635212,-2.72611181648488,-0.0790263989286721
"248",2009-04-01,90.943,86.833,88.396,2.26982971819067,-2.4806926985697,-0.166158996965926
"249",2009-07-01,92.391,85.747,88.501,1.57966346697354,-1.25856337350463,0.118713163401551
"250",2009-10-01,93.643,85.743,88.781,1.34601083939954,-0.00466499504430118,0.315881175553212
"251",2010-01-01,93.744,86.108,89.036,0.107798310214235,0.424787227133905,0.286811918775776
"252",2010-04-01,94.055,86.762,89.471,0.331205474255114,0.756641545851799,0.487376809949414
"253",2010-07-01,94.663,87.168,89.743,0.644349880362771,0.466855329627336,0.303547946983684
"254",2010-10-01,94.963,87.587,90.264,0.316412570314473,0.47952940162288,0.578867993845034
"255",2011-01-01,94.263,87.739,90.726,-0.73985942007635,0.173391325966232,0.510526552244173
"256",2011-04-01,94.321,88.621,91.326,0.0615110527178331,1.00023514793017,0.659154716699728
"257",2011-07-01,94.147,88.851,91.876,-0.1846467829413,0.25919596191688,0.600431930192347
"258",2011-10-01,94.6,89.687,91.985,0.480008550907396,0.936502156415475,0.118567845023865
"259",2012-01-01,95.077,90.354,92.525,0.502961355942855,0.740945730722853,0.585335799447328
"260",2012-04-01,95.572,90.471,92.907,0.519280051102378,0.129406903168849,0.412011454745276
"261",2012-07-01,95.291,90.992,93.417,-0.294452254263522,0.57422332000181,0.547434870076113
"262",2012-10-01,94.932,91.519,93.885,-0.377452175838933,0.577501043392203,0.49972875243407
"263",2013-01-01,95.397,92.128,94.258,0.488628559164805,0.663231343139969,0.39650743177928
"264",2013-04-01,95.16,92.504,94.461,-0.248744598415129,0.40729723968953,0.215134754100443
"265",2013-07-01,95.837,92.876,94.924,0.708914627217538,0.40133833134588,0.488952052620029
"266",2013-10-01,96.761,93.138,95.426,0.959518883060184,0.281699413224157,0.527450658072315
"267",2014-01-01,95.957,93.496,95.788,-0.834384608099992,0.383639035849459,0.378633816017615
"268",2014-04-01,96.579,94.486,96.33,0.646115182467533,1.05330207456724,0.56423805988608
"269",2014-07-01,97.406,95.241,96.726,0.852648411268753,0.79588459770159,0.410244235238455
"270",2014-10-01,97.075,96.203,96.822,-0.340393477616541,1.00500208630585,0.0992002065353326
"271",2015-01-01,97.637,96.688,96.769,0.577264432234337,0.502875740260045,-0.0547546128943033
"272",2015-04-01,98.117,96.954,97.325,0.490412417643515,0.274733959896256,0.572919843819264
"273",2015-07-01,98.392,97.076,97.583,0.279885582359984,0.125753765992442,0.26474044235032
"274",2015-10-01,97.787,97.782,97.581,-0.616785606993897,0.724633414381692,-0.00204955832021625
"275",2016-01-01,98.205,98.03,97.496,0.426548669099347,0.25330432517281,-0.0871450815619568
"276",2016-04-01,98.267,98.281,98.159,0.0631133210411861,0.255716833775388,0.677726138049994
"277",2016-07-01,98.603,98.761,98.41,0.341342333764239,0.48720673712328,0.255381200919302
"278",2016-10-01,99.271,98.849,98.886,0.675179697849337,0.0890643244948031,0.482524656920447
"279",2017-01-01,99.432,99.195,99.39,0.162050935549818,0.349417656716611,0.508383349981578
"280",2017-04-01,99.485,99.823,99.65,0.0532885588000909,0.631100789248773,0.261254167888936
"281",2017-07-01,100.294,100.05,100.162,0.809899360897415,0.227144334251861,0.512482854474428
"282",2017-10-01,101.031,100.678,100.778,0.732152780055451,0.625724412150941,0.613120264460321
"283",2018-01-01,101.36,101.264,101.419,0.325113557214429,0.58036628816982,0.634037248194375
"284",2018-04-01,101.373,101.761,102.136,0.0128247498116352,0.489595855460223,0.704480818795528
"285",2018-07-01,101.668,102.206,102.577,0.290581909640242,0.436345787365333,0.430847754846297
"286",2018-10-01,101.485,102.53,103.019,-0.180159829781257,0.316505422079505,0.429970117077616
"287",2019-01-01,102.339,102.561,103.328,0.837982766921463,0.0302304832840328,0.299495733857569
"288",2019-04-01,102.968,102.883,103.862,0.612742836827174,0.313467673594392,0.515470034660037
"289",2019-07-01,104.128,103.176,104.192,1.1202651249496,0.284384761130596,0.317225601755489
"290",2019-10-01,105.107,102.934,104.516,0.935796730345029,-0.234826171661506,0.310481879254532
"291",2020-01-01,104.618,101.415,105.032,-0.466325794395672,-1.48669969347246,0.492489589924361
"292",2020-04-01,109.707,87.539,104.614,4.74975546812999,-14.7136600862575,-0.398767974495318
"293",2020-07-01,111.468,94.755,105.572,1.59243785560177,7.92102046705967,0.911579871127532
"294",2020-10-01,110.615,96.82,106.23,-0.768185043143355,2.15589714927749,0.621337019379098
"295",2021-01-01,111.429,97.807,107.583,0.733191301282332,1.01425646100077,1.26560878885664
"296",2021-04-01,111.448,99.599,109.258,0.0170497629150113,1.81559752579519,1.54494151589004
"297",2021-07-01,110.808,101.018,110.938,-0.575914053112569,1.41465944046244,1.52594288624428
"298",2021-10-01,111.599,102.514,112.847,0.711311546078974,1.4700655833253,1.70614322473428
"299",2022-01-01,110.212,103.273,115.126,-1.25063056212174,0.737659270692426,1.99942617992122
"300",2022-04-01,109.296,104.05,117.728,-0.834598572287693,0.749558551533447,2.23496981739775
"301",2022-07-01,109.295,104.723,119.031,-0.000914950752761712,0.644721617442556,1.10070844655183
"302",2022-10-01,110.02,104.973,120.164,0.661151896534662,0.238440521941818,0.947351302194654
"303",2023-01-01,110.215,105.431,121.288,0.177083616098894,0.435353627671731,0.931040636945113
"304",2023-04-01,111.133,105.178,121.92,0.829467863566435,-0.240255755166174,0.519720915905619
"305",2023-07-01,112.424,105.244,122.914,1.15497555544781,0.0627310853088758,0.811983189699106
"306",2023-10-01,113.391,105.22,123.405,0.856458526626813,-0.0228067508970753,0.398670545367619
"307",2024-01-01,113.845,105.143,124.374,0.399585104541611,-0.073206793436853,0.782152595642582
"308",2024-04-01,114.43,105.394,125.167,0.512540821949514,0.238438012241904,0.635569040295003
"309",2024-07-01,115.241,105.587,125.696,0.70623053915746,0.182954914267075,0.421744764356635
"310",2024-10-01,115.725,105.808,126.45,0.419109919613625,0.209087329892466,0.598067982402828
"311",2025-01-01,115.206,106.127,127.577,-0.449485667849991,0.301035922245063,0.887313076389162
"312",2025-04-01,116.143,106.41,128.248,0.810036026520677,0.266306729888299,0.524578550750654
